sensor_id,moy_co2,moy_pm25,window_start,window_end
sensor_01,830.0,39.26,1766421747000,1766421748000
sensor_01,811.0,11.17,1766421748000,1766421749000
sensor_01,824.0,7.06,1766421749000,1766421750000
sensor_01,503.0,40.04,1766421750000,1766421751000
sensor_01,855.0,10.23,1766421752000,1766421753000
sensor_01,378.0,11.76,1766421753000,1766421754000
sensor_01,665.0,42.54,1766421754000,1766421755000
sensor_01,645.0,31.8,1766421756000,1766421757000
sensor_01,878.0,11.5,1766421757000,1766421758000
sensor_01,609.0,19.58,1766421758000,1766421759000
sensor_01,712.0,8.21,1766421759000,1766421760000
sensor_01,675.0,30.51,1766421761000,1766421762000
sensor_01,504.0,17.63,1766421762000,1766421763000
sensor_01,712.0,7.82,1766421763000,1766421764000
sensor_01,776.0,27.89,1766421764000,1766421765000
sensor_01,526.0,37.44,1766421765000,1766421766000
sensor_01,687.0,10.2,1766421767000,1766421768000
sensor_01,768.0,38.35,1766421768000,1766421769000
sensor_01,864.0,20.06,1766421769000,1766421770000
sensor_01,838.0,37.99,1766421770000,1766421771000
sensor_01,473.0,23.91,1766421772000,1766421773000
sensor_01,763.0,38.18,1766421773000,1766421774000
sensor_01,554.0,24.6,1766421774000,1766421775000
sensor_01,675.0,23.96,1766421775000,1766421776000
sensor_01,799.0,24.69,1766421776000,1766421777000
sensor_01,473.0,29.33,1766421778000,1766421779000
sensor_01,772.0,12.69,1766421779000,1766421780000
sensor_01,859.0,15.18,1766421780000,1766421781000
sensor_01,420.0,40.0,1766421781000,1766421782000
sensor_01,364.0,11.02,1766421782000,1766421783000
sensor_01,890.0,44.39,1766421784000,1766421785000
sensor_01,806.0,26.47,1766421785000,1766421786000
sensor_01,403.0,34.56,1766421786000,1766421787000
sensor_01,520.0,39.83,1766421787000,1766421788000
sensor_01,529.0,27.71,1766421788000,1766421789000
sensor_01,475.0,27.63,1766421790000,1766421791000
sensor_01,590.0,7.96,1766421791000,1766421792000
sensor_01,375.0,17.19,1766421792000,1766421793000
sensor_01,792.0,18.47,1766421794000,1766421795000
sensor_01,534.0,35.6,1766421795000,1766421796000
sensor_01,357.0,42.26,1766421796000,1766421797000
sensor_01,546.0,21.8,1766421797000,1766421798000
sensor_01,683.0,12.3,1766421799000,1766421800000
sensor_01,524.0,9.09,1766421800000,1766421801000
sensor_01,569.0,38.04,1766421801000,1766421802000
sensor_01,719.0,11.89,1766421802000,1766421803000
sensor_01,807.0,38.64,1766421804000,1766421805000
sensor_01,606.0,23.19,1766421805000,1766421806000
sensor_01,486.0,34.08,1766421806000,1766421807000
sensor_01,610.0,33.97,1766421807000,1766421808000
sensor_01,740.0,42.11,1766421809000,1766421810000
sensor_01,792.0,16.96,1766421810000,1766421811000
sensor_01,414.0,21.16,1766421811000,1766421812000
sensor_01,772.0,37.24,1766421812000,1766421813000
sensor_01,372.0,26.62,1766421813000,1766421814000
sensor_01,691.0,17.63,1766421815000,1766421816000
sensor_01,762.0,26.62,1766421816000,1766421817000
sensor_01,713.0,22.62,1766421817000,1766421818000
sensor_01,480.0,18.77,1766421818000,1766421819000
sensor_01,753.0,14.58,1766421819000,1766421820000
sensor_01,434.0,43.81,1766421821000,1766421822000
sensor_01,484.0,8.4,1766421822000,1766421823000
sensor_01,749.0,36.47,1766421823000,1766421824000
sensor_01,431.0,12.63,1766421825000,1766421826000
sensor_01,388.0,32.57,1766421826000,1766421827000
sensor_01,753.0,15.45,1766421827000,1766421828000
sensor_01,834.0,34.2,1766421828000,1766421829000
sensor_01,878.0,27.87,1766421829000,1766421830000
sensor_01,423.0,21.83,1766421831000,1766421832000
sensor_01,807.0,12.75,1766421832000,1766421833000
sensor_01,683.0,35.41,1766421833000,1766421834000
sensor_01,742.0,40.43,1766421834000,1766421835000
sensor_01,712.0,42.07,1766421836000,1766421837000
sensor_01,620.0,12.58,1766421837000,1766421838000
sensor_01,881.0,29.2,1766421838000,1766421839000
sensor_01,624.0,16.3,1766421839000,1766421840000
sensor_01,712.0,35.91,1766421840000,1766421841000
sensor_01,789.0,44.75,1766421841000,1766421842000
sensor_01,785.0,5.59,1766421843000,1766421844000
sensor_01,508.0,35.13,1766421844000,1766421845000
sensor_01,807.0,22.19,1766421845000,1766421846000
sensor_01,595.0,22.4,1766421846000,1766421847000
sensor_01,637.0,14.28,1766421848000,1766421849000
sensor_01,403.0,11.26,1766421849000,1766421850000
sensor_01,751.0,39.73,1766421850000,1766421851000
sensor_01,687.0,6.62,1766421851000,1766421852000
sensor_01,731.0,8.12,1766421853000,1766421854000
sensor_01,711.0,40.79,1766421854000,1766421855000
sensor_01,445.0,32.15,1766421855000,1766421856000
sensor_01,542.0,25.78,1766421857000,1766421858000
sensor_01,793.0,31.0,1766421858000,1766421859000
sensor_01,705.0,8.16,1766421859000,1766421860000
sensor_01,652.0,35.71,1766421860000,1766421861000
sensor_01,637.0,33.08,1766421861000,1766421862000
